image,name,price,rating,reviews
https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2025/02/11/18/8/924ca457-4518-4bd0-9681-5ee91f359326.jpg,"꼬꼬 반자동 연필깎이, 랜덤발송, 1개",4140,None,None
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2025/02/11/17/8/d909f4d6-f620-41b0-864a-9e31aa690a63.jpg,"동아 광복절 육각 연필 HB, 검정, 6개",4830,5,1
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/48a0/bd9db34fb68691ede1ef305498f1efea11508e42a7354b2c2a86f3959b89.png,"파버카스텔 기로쉐 연필 B, 블랙, 5개",102500,5,33
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/27590255264449-3286156f-efb2-4be3-8071-6e36a8d11c45.png,"산리오 포차코 피규어 연필 보호캡 세트, 혼합색상, 3세트",8660,5,96
https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/f3b3/da60a1d68afbeb00d2a3668acb4f2dccf42a49516cddf5de616125bf151c.jpg,"스테들러 파스텔 연필 12개입 HB 2B 선택가능",3430,5,3
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/2104/32dce0edbd29072ca4091f2a77fc0102577cede73eac73c84c2a90072183.png,"마카롱 계열 예쁜 일당백 무한 연필 12개 세트 부러지지 않는 리필심 교체가능 영구 펜슬 HB",8520,None,None
https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/5612/7398ada231943edaa43f4786e3ba5378c3afaf3f00e1fd1156590662b063.jpg,"동아 오피스연필 12본 HB B 2B 연필, 12개",3940,5,406
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/15e0/c92d169145598d066b3c4a9ee9474689e6f52e72a9d107ea8260357edb1d.jpg,"동아 오피스연필 12본 HB B 2B 연필, 동아 오피스연필 HB 12본, 12개",4120,5,406
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2025/01/13/11/9/8d5879ad-b45a-4f6f-ba5a-4f59c91a73f9.jpg,"뽀로로 연필 B 2종 x 8p 세트, 혼합, 16개입",4000,5,32
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/ff0c/69c37200f5588a8738760d3aa92bdb69c88d022e37f736c1fa0bdad321c0.jpg,"산리오캐릭터즈 포차코 연필 B 8p + 케이스, 혼합색상, 3세트",2500,None,16
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2025/01/02/15/2/b7f01d90-6adf-4568-9f4e-beed93394778.jpg,"아가플러스 킹왕짱 몽당 연필 20cm HB, 파랑, 1개",4420,5,1
https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/0092/7bb7567f0063a9b0fcc36cbc55947919179ba7ab9538cee40caa437d7940.png,"톰보우 모노 연필, B, 12개",9940,5,1283
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/34ec/04e96b5f18e8c519b3cf154259e38df406dc7e33bdd802dd82f4a35e0457.jpg,"파버카스텔 그라폰 퍼펙트펜슬, 블랙(118568), 1개",280000,5,26
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/144356684496807-f54f2e6c-efcf-4a0a-be2b-1f8ac84531e6.jpg,"포켓몬스터 3본 연필 세트 2B, 랜덤발송, 10세트",8000,None,5
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/68b2/c323747d171f88de327a3b9fb123756073c91945d565f96e05abe208f95f.jpg,"레이지스타 만년 연필 ver2 24개(박스) 계속쓰는 닳지않는 펜슬 무한연필, 1세트",19200,5,1
https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/070d/44397a1409555800ff76a53a1983be86745447fbd0ef86e6fac1ef83cd72.png,"라미네문구 무한연필 4P + 리필심 4P + 무지개색상 리필심 7종, 4종 세트",7900,5,679
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/4096/d33c92ce48e61503a0755b8f2799be4cd5f3c5b78ba99a1e0dd80bdbe645.jpg,"365플레이스 무한연필 6p + 리필 심 6p",6840,None,58
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/8265/f40cf950dbd7212ef5f8b0997b108e61569c92103a634a7fe37eed40feaa.png,"i12B 캐릭터 무한연필 4종 세트B, 4개, 화이트+그린+핑크+옐로우",7990,None,None
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/f57e/8565caf0427be3a03dcb3228bcfdb4e9db6130257f926957f543b2259e90.png,"i12B 캐릭터 무한연필 4종 세트A, 4개",7990,None,88
https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/1887/b20f75e2f7df251d5a9250b0d724d840af5312ba2065d00642b1b4ea7af0.jpg,"스튜디오에잇 캐치티니핑 시즌5 문구 세트, 하츄핑, 1세트",5200,5,534
https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2890734198584-b81c9eee-449d-4006-89c1-5b721962e5a1.jpg,"스튜디오에잇 캐치티니핑 시즌5 10본 연필 세트 2B, 랜덤발송, 2세트",5630,None,None
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/6f6c/54eb68beefa66e12589220d88a41675d58db2a46dee0b6e39539dea4029f.JPG,"포인트라인 리본연필세트 24개입",15000,5,2
https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/2cb3/d1ece78975bf29089b4a5c8c8001dca2da25caa894a28ccfc274b2a986d2.JPG,"바우하우스 시험용 연필 4B, 블랙, 12개",7000,None,222
https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/f31f/aff988013f4e928e7703080148d619eea3f1e437b22b207329c5600a7e26.jpg,"포켓몬스터 피카츄 HB 연필세트 12P (미니연필깍이 포함) 아동 초등 학교 준비물 선물세트",8900,5,9
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/e3ed/1a87c26e5471da974646bd8e7a680e3882cd22f4a6ac4a3c9fce202d40f3.jpg,"문화연필 연필 더존, 4B, 12개",4980,None,904
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/3e94/17aa7f1ff4283ccf238e42ef6651307444412d664ff066e17fad67868d58.jpg,"5시 fooi 깎지않는연필 무한 연필 + 예쁜 스티커 무료증정 빠른배송, 02. 블랙",3990,None,208
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/3e94/17aa7f1ff4283ccf238e42ef6651307444412d664ff066e17fad67868d58.jpg,"5시 fooi 깎지않는연필 무한 연필 + 예쁜 스티커 무료증정 빠른배송, 07. 블루",3990,None,208
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/3e94/17aa7f1ff4283ccf238e42ef6651307444412d664ff066e17fad67868d58.jpg,"5시 fooi 깎지않는연필 무한 연필 + 예쁜 스티커 무료증정 빠른배송, 01. 화이트",3990,None,208
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/0aa6/5609570365432b92cfe9bbccdfa0fc91f2ac9a9ad28054069b712ee236da.jpg,"문화연필 연필 더존, HB, 24개",7550,None,904
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/68cc/ef8ec7c19ba1d0fd965619a305bb248aeea4329056a32e6a99d2db6f961d.jpg,"문화연필 더존 B, 혼합 색상, 36개입",8550,5,319
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/68cc/ef8ec7c19ba1d0fd965619a305bb248aeea4329056a32e6a99d2db6f961d.jpg,"문화연필 더존 B, 혼합 색상, 48개입",9570,5,319
https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/ea29/ec280c6429a30ce1ff7ac83824b3c1838820e33161d30d657998003580d0.jpg,"문화연필 더존 2B, 60개입",15090,None,569
https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/ea29/ec280c6429a30ce1ff7ac83824b3c1838820e33161d30d657998003580d0.jpg,"문화연필 더존 2B, 48개입",12130,None,569
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/3e94/17aa7f1ff4283ccf238e42ef6651307444412d664ff066e17fad67868d58.jpg,"5시 fooi 깎지않는연필 무한 연필 + 예쁜 스티커 무료증정 빠른배송, 03. 퍼플",3990,None,208
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/68cc/ef8ec7c19ba1d0fd965619a305bb248aeea4329056a32e6a99d2db6f961d.jpg,"문화연필 더존 B, 혼합 색상, 12개입",4000,5,319
https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/ea29/ec280c6429a30ce1ff7ac83824b3c1838820e33161d30d657998003580d0.jpg,"문화연필 더존 2B, 24개입",6190,None,569
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/b3c0/48f05c62a0c1b9943a249178d4701ce731d2a4c1756c111d3c0d1b030217.jpg,"동아 오피스연필 B, 36개",8400,5,642
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/b3c0/48f05c62a0c1b9943a249178d4701ce731d2a4c1756c111d3c0d1b030217.jpg,"동아 오피스연필 B, 60개",12200,5,642
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/930f/4291a6c4e38271adbe8866bda35b024c645152bfd72322a8b58394eb6bf7.jpg,"포켓몬 10본 연필 세트 2B, 혼합색상, 4세트",9200,5,80
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/130d/948296ac2e52b83253a5211509b3e7e2072fef9000392d8bfa149f3824ed.png,"델리 마카롱 지우개연필 EC011, 2B, 72개",12040,5,97
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/8e00/d9e28192479ccc7661fd519399801b6ba796dfea7afc8e0aae2323b13f8f.jpg,"별별리빙샵 목공 연필 목수 납작 사각연필, 12자루",6900,None,8
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/10/10/18/2/ce47f55e-87f7-4c01-99a0-59dd3beab51a.jpg,"우옹이 카트리지 연필 B 4종 x 6p 세트, 1세트, 혼합색상",15350,4,2
https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/30/11/3/c544ec02-5d12-43a3-a0d8-e12d6c1d42c9.jpg,"아이비스 연필 캡 그립세트, 혼합색상, 5개",5800,None,26
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/29/18/5/23d8e6cb-f437-43f2-a2a9-3c92405e0db2.jpg,"문화연필 더존키즈 삼각연필 B 10종 세트, 분홍 + 주황 + 노랑 + 연두 + 파랑, 1세트",2530,None,None
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/26/16/2/c20483a8-9ab8-46aa-9648-a354168e7398.jpg,"문화연필 샤크 샤프 샤크 블랙, 0.5mm, 1개",1690,None,None
https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/26/15/0/9e3e2859-912d-49bd-81e6-bb5ee85c6284.jpg,"문화연필 더존 연필 2H, 12개",2920,None,13
https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/26/15/2/9c4b4206-2a73-4a3b-93d9-58d86bb6543c.jpg,"문화연필 더존키즈 삼각연필 5종 세트 HB, 분홍 + 주황 + 노랑 + 연두 + 파랑, 1세트",1800,5,5
https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/26/18/1/6681173b-49fa-448f-b80c-1f736ff9cffa.jpg,"문화연필 더존키즈 삼각연필 HB 5종 x 2p 세트, 혼합색상, 1세트",3150,5,7
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/19/11/6/e06ff0a7-4bb9-47c2-bb43-92451992e4a1.jpg,"문화연필 캠퍼스101 볼펜 0.7mm, 빨강, 12개",2460,5,139
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/19/9/0/074c6478-fd57-406f-8520-abab75852f4d.jpg,"아이비스 노크식 삼각 홀더 펜슬, 화이트, 6개",5320,5,8
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/18/10/4/eccdd750-a37f-4ad8-96ac-46cb22197efd.jpg,"모나미 바우하우스 파스텔 삼각 연필 B 12본, 흑목, 12개입",3190,5,33
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/18/10/2/aebc52d6-a1d2-4455-8a76-66996e889cd7.jpg,"BAUHAUS 파스텔 삼각 연필 2B, 흑목, 12개",3400,5,36
https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/79188713013968-9495e52a-6fb0-42f2-90ba-5629a483517b.jpg,"문화연필 더존 삼각연필 B 5개입, 혼합색상, 3세트",5400,5,16
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/59d4cd6f-8be5-4ab8-9dc5-3eaee9152dad1363046721039688419.png,"문화연필 더존 연필 4H, 혼합색상, 24개",6400,5,7
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/11/14/4/d3edd112-24c6-49e3-b540-170e9c7718d4.jpg,"모나미 바우하우스 파스텔 삼각 연필 HB 12본, 혼합색상, 1세트",3220,5,10
https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/09/11/10/2/ea2e7509-5966-47a0-b38c-58a17082f816.jpg,"산리오캐릭터즈 8본 연필 B + 케이스 쿠로미, 퍼플, 3세트",6610,5,37
https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/1835588568419739-5d943155-552d-4ace-925c-e18e585337d9.jpg,"산리오캐릭터즈 8본 연필 케이스 마이멜로디 B, 핑크, 3세트",6760,None,None
https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/1845654395668000-4f2ea5d6-c5d6-44eb-9bc8-22d46c151b4c.jpg,"모나미 펭수 삼각지우개연필 B 10본입, 1개",2710,None,None
https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/f76f/8fee43655d7ae28d9e49b15012aa9c054dcb61e9681d059dbe676e06e29c.jpg,"오소사소 깎지 않는 무한 영구 연필 3개 세트(핑크+옐로우+그린)",5990,None,22
